infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.010684179945701339, 0.33332999999996477, 0.17136879843626524, 0.01, 202.74853368760813, 0.060673043217009184, 0.35825130027599383, 0.07004590039610994]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-06-15are used for training
      adcode        date      ...        observed  cum_confirmed
1024  900010  2020-01-24      ...             0.0              0
1025  900010  2020-01-25      ...             0.0              0
1026  900010  2020-01-26      ...             0.0              0
1027  900010  2020-01-27      ...             0.0              0
1028  900010  2020-01-28      ...             0.0              0
1029  900010  2020-01-29      ...             0.0              0
1030  900010  2020-01-30      ...             0.0              0
1031  900010  2020-01-31      ...             0.0              0
1032  900010  2020-02-01      ...             1.0              1
1033  900010  2020-02-02      ...             0.0              1
1034  900010  2020-02-03      ...             0.0              1
1035  900010  2020-02-04      ...             0.0              1
1036  900010  2020-02-05      ...             0.0              1
1037  900010  2020-02-06      ...             0.0              1
1038  900010  2020-02-07      ...             0.0              1
1039  900010  2020-02-08      ...             0.0              1
1040  900010  2020-02-09      ...             1.0              2
1041  900010  2020-02-10      ...             0.0              2
1042  900010  2020-02-11      ...             0.0              2
1043  900010  2020-02-12      ...             0.0              2
1044  900010  2020-02-13      ...             0.0              2
1045  900010  2020-02-14      ...             0.0              2
1046  900010  2020-02-15      ...             0.0              2
1047  900010  2020-02-16      ...             0.0              2
1048  900010  2020-02-17      ...             0.0              2
1049  900010  2020-02-18      ...             0.0              2
1050  900010  2020-02-19      ...             0.0              2
1051  900010  2020-02-20      ...             0.0              2
1052  900010  2020-02-21      ...             0.0              2
1053  900010  2020-02-22      ...             0.0              2
...      ...         ...      ...             ...            ...
1138  900010  2020-05-17      ...             0.0         230698
1139  900010  2020-05-18      ...           908.0         231606
1140  900010  2020-05-19      ...           431.0         232037
1141  900010  2020-05-20      ...           518.0         232555
1142  900010  2020-05-21      ...           482.0         233037
1143  900010  2020-05-22      ...          1787.0         234824
1144  900010  2020-05-23      ...           466.0         235290
1145  900010  2020-05-24      ...           482.0         235772
1146  900010  2020-05-25      ...          -372.0         235400
1147  900010  2020-05-26      ...           859.0         236259
1148  900010  2020-05-27      ...             0.0         236259
1149  900010  2020-05-28      ...          1647.0         237906
1150  900010  2020-05-29      ...           658.0         238564
1151  900010  2020-05-30      ...           664.0         239228
1152  900010  2020-05-31      ...           251.0         239479
1153  900010  2020-06-01      ...           159.0         239638
1154  900010  2020-06-02      ...           294.0         239932
1155  900010  2020-06-03      ...           394.0         240326
1156  900010  2020-06-04      ...           334.0         240660
1157  900010  2020-06-05      ...           318.0         240978
1158  900010  2020-06-06      ...           332.0         241310
1159  900010  2020-06-07      ...           240.0         241550
1160  900010  2020-06-08      ...           167.0         241717
1161  900010  2020-06-09      ...           249.0         241966
1162  900010  2020-06-10      ...           314.0         242280
1163  900010  2020-06-11      ...           427.0         242707
1164  900010  2020-06-12      ...           502.0         243209
1165  900010  2020-06-13      ...           396.0         243605
1166  900010  2020-06-14      ...           323.0         243928
1167  900010  2020-06-15      ...           181.0         244109

[144 rows x 8 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  143
loss: 1856.0736523041799
     adcode  cum_confirmed        ...         total_isolation  total_unobserved
0    900010           15.0        ...                    70.0            1349.0
1    900010           27.0        ...                   140.0            1455.0
2    900010           51.0        ...                   204.0            1568.0
3    900010           86.0        ...                   265.0            1691.0
4    900010          131.0        ...                   322.0            1822.0
5    900010          186.0        ...                   377.0            1963.0
6    900010          251.0        ...                   432.0            2114.0
7    900010          325.0        ...                   486.0            2277.0
8    900010          408.0        ...                   541.0            2451.0
9    900010          501.0        ...                   597.0            2638.0
10   900010          614.0        ...                   644.0            2839.0
11   900010          737.0        ...                   693.0            3053.0
12   900010          869.0        ...                   746.0            3284.0
13   900010         1011.0        ...                   803.0            3530.0
14   900010         1165.0        ...                   864.0            3788.0
15   900010         1329.0        ...                   929.0            4075.0
16   900010         1507.0        ...                   999.0            4384.0
17   900010         1698.0        ...                  1074.0            4716.0
18   900010         1903.0        ...                  1155.0            5072.0
19   900010         2123.0        ...                  1242.0            5456.0
20   900010         2361.0        ...                  1336.0            5868.0
21   900010         2616.0        ...                  1437.0            6311.0
22   900010         2890.0        ...                  1545.0            6787.0
23   900010         3185.0        ...                  1662.0            7300.0
24   900010         3503.0        ...                  1787.0            7850.0
25   900010         3844.0        ...                  1922.0            8442.0
26   900010         4211.0        ...                  2067.0            9079.0
27   900010         4606.0        ...                  2223.0            9763.0
28   900010         5031.0        ...                  2391.0           10500.0
29   900010         5488.0        ...                  2571.0           11292.0
..      ...            ...        ...                     ...               ...
114  900010       206702.0        ...                   620.0            1375.0
115  900010       206840.0        ...                   565.0            1253.0
116  900010       206966.0        ...                   515.0            1142.0
117  900010       207082.0        ...                   469.0            1041.0
118  900010       207186.0        ...                   427.0             948.0
119  900010       207282.0        ...                   389.0             864.0
120  900010       207369.0        ...                   355.0             788.0
121  900010       207448.0        ...                   323.0             718.0
122  900010       207520.0        ...                   295.0             654.0
123  900010       207586.0        ...                   268.0             596.0
124  900010       207646.0        ...                   245.0             543.0
125  900010       207701.0        ...                   223.0             495.0
126  900010       207751.0        ...                   203.0             451.0
127  900010       207796.0        ...                   185.0             411.0
128  900010       207837.0        ...                   169.0             374.0
129  900010       207875.0        ...                   154.0             341.0
130  900010       207909.0        ...                   140.0             311.0
131  900010       207941.0        ...                   128.0             283.0
132  900010       207969.0        ...                   116.0             258.0
133  900010       207995.0        ...                   106.0             235.0
134  900010       208019.0        ...                    97.0             214.0
135  900010       208040.0        ...                    88.0             195.0
136  900010       208060.0        ...                    80.0             178.0
137  900010       208078.0        ...                    73.0             162.0
138  900010       208094.0        ...                    67.0             148.0
139  900010       208109.0        ...                    61.0             135.0
140  900010       208123.0        ...                    55.0             123.0
141  900010       208135.0        ...                    50.0             112.0
142  900010       208146.0        ...                    46.0             102.0
143  900010       208157.0        ...                    42.0              93.0

[144 rows x 22 columns]
