infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.014068969698570806, 0.33333, 4.832929195604987e-05, 0.01, 7.824219088312968, 0.030013523075845545, 0.4535844155438823, 0.02428244266358634]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-07-11are used for training
      adcode        date      ...        observed  cum_confirmed
862   900004  2020-01-24      ...             1.0              2
863   900004  2020-01-25      ...             0.0              2
864   900004  2020-01-26      ...             3.0              5
865   900004  2020-01-27      ...             0.0              5
866   900004  2020-01-28      ...             0.0              5
867   900004  2020-01-29      ...             0.0              5
868   900004  2020-01-30      ...             0.0              5
869   900004  2020-01-31      ...             2.0              7
870   900004  2020-02-01      ...             1.0              8
871   900004  2020-02-02      ...             0.0              8
872   900004  2020-02-03      ...             3.0             11
873   900004  2020-02-04      ...             0.0             11
874   900004  2020-02-05      ...             0.0             11
875   900004  2020-02-06      ...             0.0             11
876   900004  2020-02-07      ...             0.0             11
877   900004  2020-02-08      ...             0.0             11
878   900004  2020-02-09      ...             0.0             11
879   900004  2020-02-10      ...             0.0             11
880   900004  2020-02-11      ...             1.0             12
881   900004  2020-02-12      ...             0.0             12
882   900004  2020-02-13      ...             1.0             13
883   900004  2020-02-14      ...             0.0             13
884   900004  2020-02-15      ...             0.0             13
885   900004  2020-02-16      ...             0.0             13
886   900004  2020-02-17      ...             0.0             13
887   900004  2020-02-18      ...             0.0             13
888   900004  2020-02-19      ...             0.0             13
889   900004  2020-02-20      ...             0.0             13
890   900004  2020-02-21      ...             2.0             15
891   900004  2020-02-22      ...             0.0             15
...      ...         ...      ...             ...            ...
1002  900004  2020-06-12      ...         25334.0        2048986
1003  900004  2020-06-13      ...         25556.0        2074542
1004  900004  2020-06-14      ...         19824.0        2094366
1005  900004  2020-06-15      ...         19660.0        2114026
1006  900004  2020-06-16      ...         23705.0        2137731
1007  900004  2020-06-17      ...         25559.0        2163290
1008  900004  2020-06-18      ...         27809.0        2191099
1009  900004  2020-06-19      ...         31480.0        2222579
1010  900004  2020-06-20      ...         32748.0        2255327
1011  900004  2020-06-21      ...         26439.0        2281766
1012  900004  2020-06-22      ...         30536.0        2312302
1013  900004  2020-06-23      ...         35189.0        2347491
1014  900004  2020-06-24      ...         34935.0        2382426
1015  900004  2020-06-25      ...         39873.0        2422299
1016  900004  2020-06-26      ...         45255.0        2467554
1017  900004  2020-06-27      ...         42705.0        2510259
1018  900004  2020-06-28      ...         39035.0        2549294
1019  900004  2020-06-29      ...         41374.0        2590668
1020  900004  2020-06-30      ...         45746.0        2636414
1021  900004  2020-07-01      ...         51174.0        2687588
1022  900004  2020-07-02      ...         54461.0        2742049
1023  900004  2020-07-03      ...         53312.0        2795361
1024  900004  2020-07-04      ...         45880.0        2841241
