infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.01057901620385096, 0.3261288890710995, 0.03993773393062115, 0.009999999968464393, 159.99360537799143, 0.03385906964453346, 0.46944223769714355, 0.1366746648443948]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-07-11are used for training
     adcode        date      ...       cum_confirmed  icuover_mean
0    900007  2020-02-04      ...                   6           0.0
1    900007  2020-02-05      ...                   6           0.0
2    900007  2020-02-06      ...                   6           0.0
3    900007  2020-02-07      ...                   6           0.0
4    900007  2020-02-08      ...                  11           0.0
5    900007  2020-02-09      ...                  11           0.0
6    900007  2020-02-10      ...                  11           0.0
7    900007  2020-02-11      ...                  11           0.0
8    900007  2020-02-12      ...                  11           0.0
9    900007  2020-02-13      ...                  11           0.0
10   900007  2020-02-14      ...                  11           0.0
11   900007  2020-02-15      ...                  12           0.0
12   900007  2020-02-16      ...                  12           0.0
13   900007  2020-02-17      ...                  12           0.0
14   900007  2020-02-18      ...                  12           0.0
15   900007  2020-02-19      ...                  12           0.0
16   900007  2020-02-20      ...                  12           0.0
17   900007  2020-02-21      ...                  12           0.0
18   900007  2020-02-22      ...                  12           0.0
19   900007  2020-02-23      ...                  12           0.0
20   900007  2020-02-24      ...                  12           0.0
21   900007  2020-02-25      ...                  14           0.0
22   900007  2020-02-26      ...                  18           0.0
23   900007  2020-02-27      ...                  38           0.0
24   900007  2020-02-28      ...                  57           0.0
25   900007  2020-02-29      ...                 100           0.0
26   900007  2020-03-01      ...                 130           0.0
27   900007  2020-03-02      ...                 191           0.0
28   900007  2020-03-03      ...                 204           0.0
29   900007  2020-03-04      ...                 285           0.0
..      ...         ...      ...                 ...           ...
129  900007  2020-06-12      ...              189244           0.0
130  900007  2020-06-13      ...              189637           0.0
131  900007  2020-06-14      ...              189928           0.0
132  900007  2020-06-15      ...              189996           0.0
133  900007  2020-06-16      ...              190223           0.0
134  900007  2020-06-17      ...              190534           0.0
135  900007  2020-06-18      ...              190735           0.0
136  900007  2020-06-19      ...              191304           0.0
137  900007  2020-06-20      ...              191740           0.0
138  900007  2020-06-21      ...              191745           0.0
139  900007  2020-06-22      ...              192070           0.0
140  900007  2020-06-23      ...              192452           0.0
141  900007  2020-06-24      ...              192265           0.0
142  900007  2020-06-25      ...              192010           0.0
143  900007  2020-06-26      ...              193346           0.0
144  900007  2020-06-27      ...              193152           0.0
145  900007  2020-06-28      ...              192429           0.0
146  900007  2020-06-29      ...              194109           0.0
147  900007  2020-06-30      ...              194373           0.0
148  900007  2020-07-01      ...              194985           0.0
149  900007  2020-07-02      ...              195458           0.0
150  900007  2020-07-03      ...              195904           0.0
151  900007  2020-07-04      ...              195546           0.0
152  900007  2020-07-05      ...              195535           0.0
153  900007  2020-07-06      ...              196748           0.0
154  900007  2020-07-07      ...              197089           0.0
155  900007  2020-07-08      ...              196796           0.0
156  900007  2020-07-09      ...              197964           0.0
157  900007  2020-07-10      ...              198450           0.0
158  900007  2020-07-11      ...              198199           0.0

[159 rows x 9 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  158
