infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.01106581334894295, 0.33333, 0.2338994431535567, 0.004249417683351638, 22.335358422133034, 0.03003672150281208, 0.12187637478310931, 0.1499845444903965]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-06-15are used for training
     adcode        date      ...        observed  cum_confirmed
294  900009  2020-01-24      ...             0.0              0
295  900009  2020-01-25      ...             0.0              0
296  900009  2020-01-26      ...             0.0              0
297  900009  2020-01-27      ...             0.0              0
298  900009  2020-01-28      ...             0.0              0
299  900009  2020-01-29      ...             0.0              0
300  900009  2020-01-30      ...             0.0              0
301  900009  2020-01-31      ...             0.0              0
302  900009  2020-02-01      ...             0.0              0
303  900009  2020-02-02      ...             0.0              0
304  900009  2020-02-03      ...             0.0              0
305  900009  2020-02-04      ...             0.0              0
306  900009  2020-02-05      ...             0.0              0
307  900009  2020-02-06      ...             0.0              0
308  900009  2020-02-07      ...             0.0              0
309  900009  2020-02-08      ...             0.0              0
310  900009  2020-02-09      ...             0.0              0
311  900009  2020-02-10      ...             0.0              0
312  900009  2020-02-11      ...             0.0              0
313  900009  2020-02-12      ...             0.0              0
314  900009  2020-02-13      ...             0.0              0
315  900009  2020-02-14      ...             0.0              0
316  900009  2020-02-15      ...             0.0              0
317  900009  2020-02-16      ...             0.0              0
318  900009  2020-02-17      ...             0.0              0
319  900009  2020-02-18      ...             0.0              0
320  900009  2020-02-19      ...             2.0              2
321  900009  2020-02-20      ...             3.0              5
322  900009  2020-02-21      ...            13.0             18
323  900009  2020-02-22      ...            10.0             28
..      ...         ...      ...             ...            ...
408  900009  2020-05-17      ...          1806.0         120198
409  900009  2020-05-18      ...          2294.0         122492
410  900009  2020-05-19      ...          2111.0         124603
411  900009  2020-05-20      ...          2346.0         126949
412  900009  2020-05-21      ...          2392.0         129341
413  900009  2020-05-22      ...          2311.0         131652
414  900009  2020-05-23      ...          1869.0         133521
415  900009  2020-05-24      ...          2180.0         135701
416  900009  2020-05-25      ...          2023.0         137724
417  900009  2020-05-26      ...          1787.0         139511
418  900009  2020-05-27      ...          2080.0         141591
419  900009  2020-05-28      ...          2258.0         143849
420  900009  2020-05-29      ...          2819.0         146668
421  900009  2020-05-30      ...          2282.0         148950
422  900009  2020-05-31      ...          2516.0         151466
423  900009  2020-06-01      ...          2979.0         154445
424  900009  2020-06-02      ...          3117.0         157562
425  900009  2020-06-03      ...          3134.0         160696
426  900009  2020-06-04      ...          3574.0         164270
427  900009  2020-06-05      ...          2886.0         167156
428  900009  2020-06-06      ...          2269.0         169425
429  900009  2020-06-07      ...          2364.0         171789
430  900009  2020-06-08      ...          2043.0         173832
431  900009  2020-06-09      ...          2095.0         175927
432  900009  2020-06-10      ...          2011.0         177938
433  900009  2020-06-11      ...          2218.0         180156
434  900009  2020-06-12      ...          2369.0         182525
435  900009  2020-06-13      ...          2430.0         184955
436  900009  2020-06-14      ...          2472.0         187427
437  900009  2020-06-15      ...          2449.0         189876

[144 rows x 8 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  143
loss: 1513.9566539369614
     adcode  cum_confirmed        ...         total_isolation  total_unobserved
0    900009            1.0        ...                     4.0             165.0
1    900009            2.0        ...                     8.0             184.0
2    900009            4.0        ...                    12.0             205.0
3    900009            7.0        ...                    15.0             229.0
4    900009           10.0        ...                    18.0             255.0
5    900009           14.0        ...                    22.0             284.0
6    900009           19.0        ...                    25.0             316.0
7    900009           25.0        ...                    29.0             351.0
8    900009           32.0        ...                    33.0             391.0
9    900009           40.0        ...                    37.0             435.0
10   900009           49.0        ...                    41.0             483.0
11   900009           58.0        ...                    45.0             537.0
12   900009           69.0        ...                    51.0             596.0
13   900009           82.0        ...                    56.0             662.0
14   900009           95.0        ...                    62.0             734.0
15   900009          111.0        ...                    69.0             816.0
16   900009          127.0        ...                    77.0             907.0
17   900009          146.0        ...                    86.0            1008.0
18   900009          167.0        ...                    95.0            1121.0
19   900009          190.0        ...                   106.0            1245.0
20   900009          216.0        ...                   118.0            1384.0
21   900009          244.0        ...                   131.0            1538.0
22   900009          276.0        ...                   145.0            1709.0
23   900009          311.0        ...                   161.0            1899.0
24   900009          350.0        ...                   179.0            2110.0
25   900009          393.0        ...                   199.0            2345.0
26   900009          442.0        ...                   221.0            2605.0
27   900009          495.0        ...                   246.0            2895.0
28   900009          555.0        ...                   273.0            3217.0
29   900009          621.0        ...                   304.0            3574.0
..      ...            ...        ...                     ...               ...
114  900009       105904.0        ...                  1068.0            7149.0
115  900009       106181.0        ...                  1006.0            6732.0
116  900009       106442.0        ...                   947.0            6340.0
117  900009       106688.0        ...                   892.0            5972.0
118  900009       106919.0        ...                   840.0            5624.0
119  900009       107137.0        ...                   791.0            5297.0
120  900009       107342.0        ...                   745.0            4988.0
121  900009       107535.0        ...                   701.0            4697.0
122  900009       107717.0        ...                   660.0            4423.0
123  900009       107889.0        ...                   622.0            4165.0
124  900009       108050.0        ...                   586.0            3922.0
125  900009       108202.0        ...                   552.0            3693.0
126  900009       108345.0        ...                   519.0            3478.0
127  900009       108480.0        ...                   489.0            3275.0
128  900009       108607.0        ...                   461.0            3085.0
129  900009       108726.0        ...                   434.0            2905.0
130  900009       108839.0        ...                   408.0            2736.0
131  900009       108945.0        ...                   385.0            2576.0
132  900009       109045.0        ...                   362.0            2426.0
133  900009       109139.0        ...                   341.0            2285.0
134  900009       109227.0        ...                   321.0            2151.0
135  900009       109311.0        ...                   303.0            2026.0
136  900009       109389.0        ...                   285.0            1908.0
137  900009       109463.0        ...                   268.0            1797.0
138  900009       109533.0        ...                   253.0            1692.0
139  900009       109598.0        ...                   238.0            1593.0
140  900009       109660.0        ...                   224.0            1500.0
141  900009       109718.0        ...                   211.0            1413.0
142  900009       109773.0        ...                   199.0            1331.0
143  900009       109824.0        ...                   187.0            1253.0

[144 rows x 22 columns]
